
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:   3%|▎         | 69/2029 [04:52<2:13:00,  4.07s/it]
Batches:   3%|▎         | 70/2029 [04:56<2:12:45,  4.07s/it]
Batches:   3%|▎         | 71/2029 [05:01<2:12:53,  4.07s/it]
Batches:   4%|▎         | 72/2029 [05:05<2:12:42,  4.07s/it]
Batches:   4%|▎         | 73/2029 [05:09<2:13:03,  4.08s/it]
Batches:   4%|▎         | 74/2029 [05:13<2:13:17,  4.09s/it]
Batches:   4%|▎         | 75/2029 [05:17<2:14:26,  4.13s/it]
Batches:   4%|▎         | 76/2029 [05:21<2:14:25,  4.13s/it]
Batches:   4%|▍         | 77/2029 [05:25<2:14:14,  4.13s/it]
Batches:   4%|▍         | 78/2029 [05:29<2:14:12,  4.13s/it]
Batches:   4%|▍         | 79/2029 [05:34<2:14:12,  4.13s/it]
Batches:   4%|▍         | 80/2029 [05:38<2:14:40,  4.15s/it]
Batches:   4%|▍         | 81/2029 [05:42<2:14:59,  4.16s/it]
Batches:   4%|▍         | 82/2029 [05:46<2:14:31,  4.15s/it]
Batches:   4%|▍         | 83/2029 [05:50<2:14:19,  4.14s/it]
Batches:   4%|▍         | 84/2029 [05:54<2:13:23,  4.11s/it]
Batches:   4%|▍         | 85/2029 [05:58<2:12:44,  4.10s/it]
Batches:   4%|▍         | 86/2029 [06:02<2:12:17,  4.09s/it]
Batches:   4%|▍         | 87/2029 [06:06<2:12:43,  4.10s/it]
Batches:   4%|▍         | 88/2029 [06:11<2:13:38,  4.13s/it]
Batches:   4%|▍         | 89/2029 [06:15<2:14:29,  4.16s/it]
Batches:   4%|▍         | 90/2029 [06:19<2:14:40,  4.17s/it]
Batches:   4%|▍         | 91/2029 [06:23<2:14:22,  4.16s/it]
Batches:   5%|▍         | 92/2029 [06:27<2:14:26,  4.16s/it]
Batches:   5%|▍         | 93/2029 [06:32<2:17:55,  4.27s/it]
Batches:   5%|▍         | 94/2029 [06:36<2:14:52,  4.18s/it]
Batches:   5%|▍         | 95/2029 [06:40<2:14:19,  4.17s/it]
Batches:   5%|▍         | 96/2029 [06:44<2:13:10,  4.13s/it]
Batches:   5%|▍         | 97/2029 [06:48<2:12:22,  4.11s/it]
Batches:   5%|▍         | 98/2029 [06:52<2:11:42,  4.09s/it]
Batches:   5%|▍         | 99/2029 [06:56<2:11:10,  4.08s/it]
Batches:   5%|▍         | 100/2029 [07:00<2:10:34,  4.06s/it]
Batches:   5%|▍         | 101/2029 [07:04<2:10:19,  4.06s/it]
Batches:   5%|▌         | 102/2029 [07:08<2:10:47,  4.07s/it]
Batches:   5%|▌         | 103/2029 [07:13<2:12:09,  4.12s/it]
Batches:   5%|▌         | 104/2029 [07:17<2:11:50,  4.11s/it]
Batches:   5%|▌         | 105/2029 [07:21<2:12:04,  4.12s/it]
Batches:   5%|▌         | 106/2029 [07:25<2:13:13,  4.16s/it]
Batches:   5%|▌         | 107/2029 [07:29<2:11:50,  4.12s/it]
Batches:   5%|▌         | 108/2029 [07:33<2:06:54,  3.96s/it]
Batches:   5%|▌         | 109/2029 [07:37<2:04:54,  3.90s/it]
Batches:   5%|▌         | 110/2029 [07:41<2:06:25,  3.95s/it]
Batches:   5%|▌         | 111/2029 [07:45<2:07:00,  3.97s/it]
Batches:   6%|▌         | 112/2029 [07:49<2:07:39,  4.00s/it]
Batches:   6%|▌         | 113/2029 [07:53<2:08:16,  4.02s/it]
Batches:   6%|▌         | 114/2029 [07:57<2:08:00,  4.01s/it]
Batches:   6%|▌         | 115/2029 [08:01<2:08:10,  4.02s/it]
Batches:   6%|▌         | 116/2029 [08:05<2:07:56,  4.01s/it]
Batches:   6%|▌         | 117/2029 [08:09<2:08:06,  4.02s/it]
Batches:   6%|▌         | 118/2029 [08:13<2:09:02,  4.05s/it]
Batches:   6%|▌         | 119/2029 [08:17<2:10:30,  4.10s/it]
Batches:   6%|▌         | 120/2029 [08:21<2:11:53,  4.15s/it]
Batches:   6%|▌         | 121/2029 [08:26<2:12:05,  4.15s/it]
Batches:   6%|▌         | 122/2029 [08:30<2:10:57,  4.12s/it]
Batches:   6%|▌         | 123/2029 [08:34<2:11:00,  4.12s/it]
Batches:   6%|▌         | 124/2029 [08:38<2:10:20,  4.11s/it]
Batches:   6%|▌         | 125/2029 [08:42<2:09:57,  4.10s/it]
Batches:   6%|▌         | 126/2029 [08:46<2:09:56,  4.10s/it]
Batches:   6%|▋         | 127/2029 [08:50<2:10:21,  4.11s/it]
Batches:   6%|▋         | 128/2029 [08:54<2:11:35,  4.15s/it]
Batches:   6%|▋         | 129/2029 [08:59<2:13:45,  4.22s/it]
Batches:   6%|▋         | 130/2029 [09:03<2:13:33,  4.22s/it]
Batches:   6%|▋         | 131/2029 [09:07<2:12:02,  4.17s/it]
Batches:   7%|▋         | 132/2029 [09:11<2:09:57,  4.11s/it]
Batches:   7%|▋         | 133/2029 [09:15<2:08:24,  4.06s/it]
Batches:   7%|▋         | 134/2029 [09:19<2:07:56,  4.05s/it]
Batches:   7%|▋         | 135/2029 [09:23<2:07:14,  4.03s/it]
Batches:   7%|▋         | 136/2029 [09:27<2:06:51,  4.02s/it]
Batches:   7%|▋         | 137/2029 [09:31<2:06:23,  4.01s/it]
Batches:   7%|▋         | 138/2029 [09:35<2:05:57,  4.00s/it]
Batches:   7%|▋         | 139/2029 [09:39<2:05:46,  3.99s/it]
Batches:   7%|▋         | 140/2029 [09:43<2:05:40,  3.99s/it]
Batches:   7%|▋         | 141/2029 [09:47<2:06:26,  4.02s/it]
Batches:   7%|▋         | 142/2029 [09:51<2:06:16,  4.01s/it]
Batches:   7%|▋         | 143/2029 [09:55<2:05:52,  4.00s/it]
Batches:   7%|▋         | 144/2029 [09:59<2:06:12,  4.02s/it]
Batches:   7%|▋         | 145/2029 [10:03<2:06:07,  4.02s/it]
Batches:   7%|▋         | 146/2029 [10:07<2:05:55,  4.01s/it]
Batches:   7%|▋         | 147/2029 [10:11<2:05:51,  4.01s/it]
Batches:   7%|▋         | 148/2029 [10:15<2:06:05,  4.02s/it]
Batches:   7%|▋         | 149/2029 [10:19<2:06:31,  4.04s/it]
Batches:   7%|▋         | 150/2029 [10:23<2:06:26,  4.04s/it]
Batches:   7%|▋         | 151/2029 [10:27<2:06:35,  4.04s/it]
Batches:   7%|▋         | 152/2029 [10:31<2:06:43,  4.05s/it]
Batches:   8%|▊         | 153/2029 [10:35<2:06:39,  4.05s/it]
Batches:   8%|▊         | 154/2029 [10:39<2:06:53,  4.06s/it]
Batches:   8%|▊         | 155/2029 [10:43<2:06:39,  4.06s/it]
Batches:   8%|▊         | 156/2029 [10:48<2:07:42,  4.09s/it]
Batches:   8%|▊         | 157/2029 [10:52<2:08:07,  4.11s/it]
Batches:   8%|▊         | 158/2029 [10:56<2:07:56,  4.10s/it]
Batches:   8%|▊         | 159/2029 [11:00<2:08:04,  4.11s/it]
Batches:   8%|▊         | 160/2029 [11:04<2:08:21,  4.12s/it]
Batches:   8%|▊         | 161/2029 [11:08<2:07:54,  4.11s/it]
Batches:   8%|▊         | 162/2029 [11:12<2:07:36,  4.10s/it]
Batches:   8%|▊         | 163/2029 [11:17<2:08:52,  4.14s/it]
Batches:   8%|▊         | 164/2029 [11:21<2:10:28,  4.20s/it]
Batches:   8%|▊         | 165/2029 [11:25<2:11:41,  4.24s/it]
Batches:   8%|▊         | 166/2029 [11:29<2:11:02,  4.22s/it]
Batches:   8%|▊         | 167/2029 [11:34<2:11:06,  4.22s/it]
Batches:   8%|▊         | 168/2029 [11:38<2:10:37,  4.21s/it]
Batches:   8%|▊         | 169/2029 [11:42<2:10:55,  4.22s/it]
Batches:   8%|▊         | 170/2029 [11:46<2:10:24,  4.21s/it]
Batches:   8%|▊         | 171/2029 [11:50<2:10:31,  4.21s/it]
Batches:   8%|▊         | 172/2029 [11:55<2:10:38,  4.22s/it]
Batches:   9%|▊         | 173/2029 [11:59<2:10:07,  4.21s/it]
Batches:   9%|▊         | 174/2029 [12:03<2:10:05,  4.21s/it]
Batches:   9%|▊         | 175/2029 [12:07<2:09:48,  4.20s/it]
Batches:   9%|▊         | 176/2029 [12:11<2:09:51,  4.20s/it]
Batches:   9%|▊         | 177/2029 [12:16<2:10:16,  4.22s/it]
Batches:   9%|▉         | 178/2029 [12:20<2:10:47,  4.24s/it]
Batches:   9%|▉         | 179/2029 [12:24<2:11:01,  4.25s/it]
Batches:   9%|▉         | 180/2029 [12:29<2:12:53,  4.31s/it]
Batches:   9%|▉         | 181/2029 [12:33<2:12:57,  4.32s/it]
Batches:   9%|▉         | 182/2029 [12:37<2:13:32,  4.34s/it]
Batches:   9%|▉         | 183/2029 [12:42<2:14:09,  4.36s/it]
Batches:   9%|▉         | 184/2029 [12:46<2:13:33,  4.34s/it]
Batches:   9%|▉         | 185/2029 [12:51<2:14:25,  4.37s/it]
Batches:   9%|▉         | 186/2029 [12:55<2:14:08,  4.37s/it]
Batches:   9%|▉         | 187/2029 [12:59<2:14:01,  4.37s/it]
Batches:   9%|▉         | 188/2029 [13:04<2:13:15,  4.34s/it]
Batches:   9%|▉         | 189/2029 [13:08<2:12:47,  4.33s/it]
Batches:   9%|▉         | 190/2029 [13:12<2:12:39,  4.33s/it]
Batches:   9%|▉         | 191/2029 [13:17<2:12:55,  4.34s/it]
Batches:   9%|▉         | 192/2029 [13:21<2:12:38,  4.33s/it]
Batches:  10%|▉         | 193/2029 [13:25<2:13:01,  4.35s/it]
Batches:  10%|▉         | 194/2029 [13:30<2:13:31,  4.37s/it]
Batches:  10%|▉         | 195/2029 [13:34<2:12:38,  4.34s/it]
Batches:  10%|▉         | 196/2029 [13:38<2:12:41,  4.34s/it]
Batches:  10%|▉         | 197/2029 [13:43<2:12:10,  4.33s/it]
Batches:  10%|▉         | 198/2029 [13:47<2:12:04,  4.33s/it]
Batches:  10%|▉         | 199/2029 [13:51<2:12:50,  4.36s/it]
Batches:  10%|▉         | 200/2029 [13:56<2:12:33,  4.35s/it]
Batches:  10%|▉         | 201/2029 [14:00<2:11:58,  4.33s/it]
Batches:  10%|▉         | 202/2029 [14:04<2:11:34,  4.32s/it]
Batches:  10%|█         | 203/2029 [14:09<2:11:36,  4.32s/it]
Batches:  10%|█         | 204/2029 [14:13<2:11:05,  4.31s/it]
Batches:  10%|█         | 205/2029 [14:17<2:11:26,  4.32s/it]
Batches:  10%|█         | 206/2029 [14:22<2:10:49,  4.31s/it]
Batches:  10%|█         | 207/2029 [14:26<2:10:45,  4.31s/it]
Batches:  10%|█         | 208/2029 [14:30<2:11:01,  4.32s/it]
Batches:  10%|█         | 209/2029 [14:35<2:11:14,  4.33s/it]
Batches:  10%|█         | 210/2029 [14:39<2:10:40,  4.31s/it]
Batches:  10%|█         | 211/2029 [14:43<2:10:32,  4.31s/it]
Batches:  10%|█         | 212/2029 [14:47<2:10:32,  4.31s/it]
Batches:  10%|█         | 213/2029 [14:52<2:10:11,  4.30s/it]
Batches:  11%|█         | 214/2029 [14:56<2:10:15,  4.31s/it]
Batches:  11%|█         | 215/2029 [15:00<2:10:38,  4.32s/it]
Batches:  11%|█         | 216/2029 [15:05<2:10:13,  4.31s/it]
Batches:  11%|█         | 217/2029 [15:09<2:10:16,  4.31s/it]
Batches:  11%|█         | 218/2029 [15:13<2:09:58,  4.31s/it]
Batches:  11%|█         | 219/2029 [15:18<2:10:13,  4.32s/it]
Batches:  11%|█         | 220/2029 [15:22<2:09:56,  4.31s/it]
Batches:  11%|█         | 221/2029 [15:26<2:09:55,  4.31s/it]
Batches:  11%|█         | 222/2029 [15:31<2:10:59,  4.35s/it]
Batches:  11%|█         | 223/2029 [15:35<2:10:11,  4.33s/it]
Batches:  11%|█         | 224/2029 [15:39<2:10:08,  4.33s/it]
Batches:  11%|█         | 225/2029 [15:44<2:09:43,  4.31s/it]
Batches:  11%|█         | 226/2029 [15:48<2:09:36,  4.31s/it]
Batches:  11%|█         | 227/2029 [15:52<2:10:20,  4.34s/it]
Batches:  11%|█         | 228/2029 [15:57<2:09:47,  4.32s/it]
Batches:  11%|█▏        | 229/2029 [16:01<2:08:51,  4.30s/it]
Batches:  11%|█▏        | 230/2029 [16:05<2:08:18,  4.28s/it]
Batches:  11%|█▏        | 231/2029 [16:09<2:09:39,  4.33s/it]
Batches:  11%|█▏        | 232/2029 [16:14<2:09:59,  4.34s/it]
Batches:  11%|█▏        | 233/2029 [16:18<2:11:08,  4.38s/it]
Batches:  12%|█▏        | 234/2029 [16:23<2:11:20,  4.39s/it]
Batches:  12%|█▏        | 235/2029 [16:27<2:11:06,  4.38s/it]
Batches:  12%|█▏        | 236/2029 [16:32<2:13:30,  4.47s/it]
Batches:  12%|█▏        | 237/2029 [16:36<2:11:11,  4.39s/it]
Batches:  12%|█▏        | 238/2029 [16:40<2:10:53,  4.39s/it]
Batches:  12%|█▏        | 239/2029 [16:45<2:10:35,  4.38s/it]
Batches:  12%|█▏        | 240/2029 [16:49<2:11:16,  4.40s/it]
Batches:  12%|█▏        | 241/2029 [16:54<2:11:00,  4.40s/it]
Batches:  12%|█▏        | 242/2029 [16:58<2:09:43,  4.36s/it]
Batches:  12%|█▏        | 243/2029 [17:02<2:08:32,  4.32s/it]
Batches:  12%|█▏        | 244/2029 [17:06<2:07:21,  4.28s/it]
Batches:  12%|█▏        | 245/2029 [17:11<2:07:27,  4.29s/it]
Batches:  12%|█▏        | 246/2029 [17:15<2:07:20,  4.29s/it]
Batches:  12%|█▏        | 247/2029 [17:19<2:09:33,  4.36s/it]
Batches:  12%|█▏        | 248/2029 [17:24<2:08:42,  4.34s/it]
Batches:  12%|█▏        | 249/2029 [17:28<2:07:59,  4.31s/it]
Batches:  12%|█▏        | 250/2029 [17:32<2:06:51,  4.28s/it]
Batches:  12%|█▏        | 251/2029 [17:36<2:06:16,  4.26s/it]
Batches:  12%|█▏        | 252/2029 [17:41<2:06:22,  4.27s/it]
Batches:  12%|█▏        | 253/2029 [17:45<2:06:49,  4.28s/it]
Batches:  13%|█▎        | 254/2029 [17:49<2:08:40,  4.35s/it]
Batches:  13%|█▎        | 255/2029 [17:54<2:09:05,  4.37s/it]
Batches:  13%|█▎        | 256/2029 [17:58<2:09:33,  4.38s/it]
Batches:  13%|█▎        | 257/2029 [18:03<2:13:06,  4.51s/it]
Batches:  13%|█▎        | 258/2029 [18:08<2:13:13,  4.51s/it]
Batches:  13%|█▎        | 259/2029 [39:31<190:51:48, 388.20s/it]
Batches:  13%|█▎        | 260/2029 [39:39<134:41:45, 274.11s/it]
Batches:  13%|█▎        | 261/2029 [39:43<94:50:44, 193.12s/it] 
Batches:  13%|█▎        | 262/2029 [39:47<66:57:19, 136.41s/it]
Batches:  13%|█▎        | 263/2029 [39:51<47:25:47, 96.69s/it] 
Batches:  13%|█▎        | 264/2029 [39:55<33:45:59, 68.87s/it]
Batches:  13%|█▎        | 265/2029 [39:59<24:12:16, 49.40s/it]
Batches:  13%|█▎        | 266/2029 [40:03<17:30:47, 35.76s/it]
Batches:  13%|█▎        | 267/2029 [40:08<12:54:48, 26.38s/it]
Batches:  13%|█▎        | 268/2029 [40:12<9:38:23, 19.71s/it] 
Batches:  13%|█▎        | 269/2029 [40:16<7:21:57, 15.07s/it]
Batches:  13%|█▎        | 270/2029 [40:20<5:45:09, 11.77s/it]
Batches:  13%|█▎        | 271/2029 [40:24<4:37:30,  9.47s/it]
Batches:  13%|█▎        | 272/2029 [40:28<3:49:19,  7.83s/it]
Batches:  13%|█▎        | 273/2029 [40:32<3:16:06,  6.70s/it]
Batches:  14%|█▎        | 274/2029 [40:36<2:52:42,  5.90s/it]
Batches:  14%|█▎        | 275/2029 [40:40<2:36:32,  5.35s/it]
Batches:  14%|█▎        | 276/2029 [40:44<2:25:30,  4.98s/it]
Batches:  14%|█▎        | 277/2029 [40:49<2:18:35,  4.75s/it]
Batches:  14%|█▎        | 278/2029 [40:53<2:12:49,  4.55s/it]
Batches:  14%|█▍        | 279/2029 [40:57<2:08:54,  4.42s/it]
Batches:  14%|█▍        | 280/2029 [41:01<2:06:51,  4.35s/it]
Batches:  14%|█▍        | 281/2029 [41:05<2:05:27,  4.31s/it]
Batches:  14%|█▍        | 282/2029 [41:09<2:04:19,  4.27s/it]
Batches:  14%|█▍        | 283/2029 [41:13<1:59:08,  4.09s/it]
Batches:  14%|█▍        | 284/2029 [41:17<2:00:31,  4.14s/it]
Batches:  14%|█▍        | 285/2029 [41:22<2:01:39,  4.19s/it]
Batches:  14%|█▍        | 286/2029 [41:26<2:03:05,  4.24s/it]
Batches:  14%|█▍        | 287/2029 [41:30<2:04:33,  4.29s/it]
Batches:  14%|█▍        | 288/2029 [41:35<2:05:03,  4.31s/it]
Batches:  14%|█▍        | 289/2029 [41:39<2:05:22,  4.32s/it]
Batches:  14%|█▍        | 290/2029 [41:43<2:05:45,  4.34s/it]
Batches:  14%|█▍        | 291/2029 [41:48<2:05:00,  4.32s/it]
Batches:  14%|█▍        | 292/2029 [41:52<2:03:11,  4.26s/it]
Batches:  14%|█▍        | 293/2029 [41:56<2:01:24,  4.20s/it]
Batches:  14%|█▍        | 294/2029 [42:00<1:59:49,  4.14s/it]
Batches:  15%|█▍        | 295/2029 [42:04<1:59:01,  4.12s/it]
Batches:  15%|█▍        | 296/2029 [42:08<1:58:46,  4.11s/it]
Batches:  15%|█▍        | 297/2029 [42:12<1:58:24,  4.10s/it]
Batches:  15%|█▍        | 298/2029 [42:16<1:58:23,  4.10s/it]
Batches:  15%|█▍        | 299/2029 [42:20<1:58:53,  4.12s/it]
Batches:  15%|█▍        | 300/2029 [42:25<1:59:53,  4.16s/it]
Batches:  15%|█▍        | 301/2029 [42:29<2:00:21,  4.18s/it]
Batches:  15%|█▍        | 302/2029 [42:33<2:00:27,  4.18s/it]
Batches:  15%|█▍        | 303/2029 [42:37<2:00:35,  4.19s/it]
Batches:  15%|█▍        | 304/2029 [42:41<2:00:23,  4.19s/it]
Batches:  15%|█▌        | 305/2029 [42:46<2:00:53,  4.21s/it]
Batches:  15%|█▌        | 306/2029 [42:50<2:00:28,  4.20s/it]
Batches:  15%|█▌        | 307/2029 [42:54<2:00:27,  4.20s/it]
Batches:  15%|█▌        | 308/2029 [42:58<2:00:24,  4.20s/it]
Batches:  15%|█▌        | 309/2029 [43:02<1:59:58,  4.19s/it]
Batches:  15%|█▌        | 310/2029 [43:07<1:59:42,  4.18s/it]
Batches:  15%|█▌        | 311/2029 [43:11<1:59:48,  4.18s/it]
Batches:  15%|█▌        | 312/2029 [43:15<1:59:07,  4.16s/it]
Batches:  15%|█▌        | 313/2029 [43:19<1:58:55,  4.16s/it]
Batches:  15%|█▌        | 314/2029 [43:23<1:58:13,  4.14s/it]
Batches:  16%|█▌        | 315/2029 [43:27<1:58:45,  4.16s/it]
Batches:  16%|█▌        | 316/2029 [43:32<1:58:35,  4.15s/it]
Batches:  16%|█▌        | 317/2029 [43:36<1:59:00,  4.17s/it]
Batches:  16%|█▌        | 318/2029 [43:40<1:58:50,  4.17s/it]
Batches:  16%|█▌        | 319/2029 [43:44<1:58:27,  4.16s/it]
Batches:  16%|█▌        | 320/2029 [43:48<2:00:54,  4.24s/it]
Batches:  16%|█▌        | 321/2029 [43:53<2:00:35,  4.24s/it]
Batches:  16%|█▌        | 322/2029 [43:57<2:00:06,  4.22s/it]
Batches:  16%|█▌        | 323/2029 [44:01<1:59:57,  4.22s/it]
Batches:  16%|█▌        | 324/2029 [44:05<1:59:17,  4.20s/it]
Batches:  16%|█▌        | 325/2029 [44:09<1:59:05,  4.19s/it]
Batches:  16%|█▌        | 326/2029 [44:14<1:58:54,  4.19s/it]
Batches:  16%|█▌        | 327/2029 [44:18<1:59:10,  4.20s/it]
Batches:  16%|█▌        | 328/2029 [44:22<1:58:39,  4.19s/it]
Batches:  16%|█▌        | 329/2029 [44:26<1:58:40,  4.19s/it]
Batches:  16%|█▋        | 330/2029 [44:30<1:58:12,  4.17s/it]
Batches:  16%|█▋        | 331/2029 [44:35<1:58:23,  4.18s/it]
Batches:  16%|█▋        | 332/2029 [44:39<1:58:23,  4.19s/it]
Batches:  16%|█▋        | 333/2029 [44:43<1:58:06,  4.18s/it]
Batches:  16%|█▋        | 334/2029 [44:47<1:57:25,  4.16s/it]
Batches:  17%|█▋        | 335/2029 [44:51<1:57:33,  4.16s/it]
Batches:  17%|█▋        | 336/2029 [44:55<1:57:18,  4.16s/it]
Batches:  17%|█▋        | 337/2029 [44:59<1:57:23,  4.16s/it]
Batches:  17%|█▋        | 338/2029 [45:04<1:56:14,  4.12s/it]
Batches:  17%|█▋        | 339/2029 [45:08<1:55:43,  4.11s/it]
Batches:  17%|█▋        | 340/2029 [45:12<1:55:36,  4.11s/it]
Batches:  17%|█▋        | 341/2029 [45:16<1:55:52,  4.12s/it]
Batches:  17%|█▋        | 342/2029 [45:20<1:56:09,  4.13s/it]
Batches:  17%|█▋        | 343/2029 [45:24<1:55:21,  4.11s/it]
Batches:  17%|█▋        | 344/2029 [45:28<1:54:12,  4.07s/it]
Batches:  17%|█▋        | 345/2029 [45:32<1:55:09,  4.10s/it]
Batches:  17%|█▋        | 346/2029 [45:36<1:55:40,  4.12s/it]
Batches:  17%|█▋        | 347/2029 [45:41<1:56:16,  4.15s/it]
Batches:  17%|█▋        | 348/2029 [45:45<1:55:56,  4.14s/it]
Batches:  17%|█▋        | 349/2029 [45:49<1:56:12,  4.15s/it]
Batches:  17%|█▋        | 350/2029 [45:53<1:56:21,  4.16s/it]
Batches:  17%|█▋        | 351/2029 [45:57<1:55:49,  4.14s/it]
Batches:  17%|█▋        | 352/2029 [46:01<1:54:52,  4.11s/it]
Batches:  17%|█▋        | 353/2029 [46:05<1:54:30,  4.10s/it]
Batches:  17%|█▋        | 354/2029 [46:09<1:54:21,  4.10s/it]
Batches:  17%|█▋        | 355/2029 [46:13<1:54:09,  4.09s/it]
Batches:  18%|█▊        | 356/2029 [46:18<1:54:43,  4.11s/it]
Batches:  18%|█▊        | 357/2029 [46:22<1:55:36,  4.15s/it]
Batches:  18%|█▊        | 358/2029 [46:26<1:55:30,  4.15s/it]
Batches:  18%|█▊        | 359/2029 [46:30<1:55:11,  4.14s/it]
Batches:  18%|█▊        | 360/2029 [46:34<1:54:30,  4.12s/it]
Batches:  18%|█▊        | 361/2029 [46:38<1:53:57,  4.10s/it]
Batches:  18%|█▊        | 362/2029 [46:42<1:53:56,  4.10s/it]
Batches:  18%|█▊        | 363/2029 [46:47<1:54:30,  4.12s/it]
Batches:  18%|█▊        | 364/2029 [46:51<1:54:02,  4.11s/it]
Batches:  18%|█▊        | 365/2029 [46:55<1:53:40,  4.10s/it]
